query_index,name,identity,camera,scene,valid,relevant_gallery,kept_gallery,AP,INP,first_match,last_match,Rank-1,Rank-5,Rank-10,Rank-20
422,000283_cam1_0_05.jpg,283,0,-1,True,15,822,0.8805685666043722,0.5769230769230769,1,26,1,1,1,1
423,000283_cam1_0_06.jpg,283,0,-1,True,15,822,0.7994889757792983,0.35714285714285715,1,42,1,1,1,1
424,000283_cam1_0_07.jpg,283,0,-1,True,15,822,0.7045793672250388,0.2830188679245283,1,53,1,1,1,1
425,000283_cam1_0_08.jpg,283,0,-1,True,15,822,0.6027207933146689,0.2,1,75,1,1,1,1
426,000283_cam1_0_09.jpg,283,0,-1,True,15,822,0.5274636403391217,0.17045454545454544,1,88,1,1,1,1
427,000283_cam1_0_10.jpg,283,0,-1,True,15,822,0.5394990761657428,0.23076923076923078,1,65,1,1,1,1
428,000283_cam1_0_11.jpg,283,0,-1,True,15,822,0.7943460393561814,0.25862068965517243,1,58,1,1,1,1
429,000283_cam1_0_12.jpg,283,0,-1,True,15,822,0.826450684391861,0.14705882352941177,1,102,1,1,1,1
430,000283_cam1_0_13.jpg,283,0,-1,True,15,822,0.3820486961600107,0.23076923076923078,7,65,0,0,1,1
431,000283_cam2_0_00.jpg,283,1,-1,True,14,821,0.12277197673922184,0.08917197452229299,3,157,0,1,1,1
432,000283_cam2_0_01.jpg,283,1,-1,True,14,821,0.3142892719414502,0.19718309859154928,1,71,1,1,1,1
433,000283_cam2_0_02.jpg,283,1,-1,True,14,821,0.12703319840537383,0.1308411214953271,4,107,0,1,1,1
434,000283_cam2_0_03.jpg,283,1,-1,True,14,821,0.2204974402882229,0.16091954022988506,1,87,1,1,1,1
435,000283_cam2_0_04.jpg,283,1,-1,True,14,821,0.48049500959804214,0.27450980392156865,1,51,1,1,1,1
436,000283_cam2_0_05.jpg,283,1,-1,True,14,821,0.4341378736731568,0.23728813559322035,1,59,1,1,1,1
437,000283_cam2_0_06.jpg,283,1,-1,True,14,821,0.4306998511093127,0.4375,2,32,0,1,1,1
438,000283_cam2_0_07.jpg,283,1,-1,True,14,821,0.3438411110058058,0.2692307692307692,4,52,0,1,1,1
439,000283_cam2_0_08.jpg,283,1,-1,True,14,821,0.3929600393576439,0.30434782608695654,1,46,1,1,1,1
440,000283_cam2_0_09.jpg,283,1,-1,True,14,821,0.5932993769092167,0.5185185185185185,1,27,1,1,1,1
441,000283_cam2_0_10.jpg,283,1,-1,True,14,821,0.5735702240166526,0.2153846153846154,1,65,1,1,1,1
442,000283_cam2_0_11.jpg,283,1,-1,True,14,821,0.13749181774838007,0.15555555555555556,11,90,0,0,0,1
443,000283_cam2_0_12.jpg,283,1,-1,True,14,821,0.38464431529837817,0.3783783783783784,5,37,0,1,1,1
444,000283_cam2_0_13.jpg,283,1,-1,True,14,821,0.6452200571304036,0.56,1,25,1,1,1,1
445,000283_cam2_0_14.jpg,283,1,-1,True,14,821,0.8498325087610803,0.5,1,28,1,1,1,1
446,000284_cam1_0_00.jpg,284,0,-1,True,15,825,0.46006695763691174,0.189873417721519,1,79,1,1,1,1
447,000284_cam1_0_01.jpg,284,0,-1,True,15,825,0.5066982212719353,0.22388059701492538,1,67,1,1,1,1
448,000284_cam1_0_02.jpg,284,0,-1,True,15,825,0.6799806785996044,0.42857142857142855,1,35,1,1,1,1
449,000284_cam1_0_03.jpg,284,0,-1,True,15,825,0.6363424293571353,0.4166666666666667,1,36,1,1,1,1
450,000284_cam1_0_04.jpg,284,0,-1,True,15,825,0.7584625233229353,0.3333333333333333,1,45,1,1,1,1
451,000284_cam1_0_05.jpg,284,0,-1,True,15,825,0.8143694885361552,0.42857142857142855,1,35,1,1,1,1
452,000284_cam1_0_06.jpg,284,0,-1,True,15,825,0.8214179339179339,0.42857142857142855,1,35,1,1,1,1
453,000284_cam1_0_07.jpg,284,0,-1,True,15,825,0.9726190476190476,0.7142857142857143,1,21,1,1,1,1
454,000284_cam1_0_08.jpg,284,0,-1,True,15,825,0.8674652036416745,0.42857142857142855,1,35,1,1,1,1
455,000284_cam1_0_09.jpg,284,0,-1,True,15,825,0.9333679283679285,0.5555555555555556,1,27,1,1,1,1
456,000284_cam1_0_10.jpg,284,0,-1,True,15,825,0.8245321637426901,0.39473684210526316,1,38,1,1,1,1
457,000284_cam2_0_00.jpg,284,1,-1,True,11,821,0.3629968461490201,0.2391304347826087,6,46,0,0,1,1
458,000284_cam2_0_01.jpg,284,1,-1,True,11,821,0.33875574811403686,0.28205128205128205,6,39,0,0,1,1
459,000284_cam2_0_02.jpg,284,1,-1,True,11,821,0.5696701446701445,0.36666666666666664,1,30,1,1,1,1
460,000284_cam2_0_03.jpg,284,1,-1,True,11,821,0.7029345659292182,0.2037037037037037,1,54,1,1,1,1
461,000284_cam2_0_04.jpg,284,1,-1,True,11,821,0.39031629392591954,0.36666666666666664,6,30,0,0,1,1
462,000284_cam2_0_05.jpg,284,1,-1,True,11,821,0.26474051960921885,0.2,8,55,0,0,1,1
463,000284_cam2_0_06.jpg,284,1,-1,True,11,821,0.7966006216006215,0.6111111111111112,1,18,1,1,1,1
464,000284_cam2_0_07.jpg,284,1,-1,True,11,821,0.5695193695193695,0.4230769230769231,1,26,1,1,1,1
465,000284_cam2_0_08.jpg,284,1,-1,True,11,821,0.2640110613539758,0.171875,8,64,0,0,1,1
466,000284_cam2_0_09.jpg,284,1,-1,True,11,821,0.30588601171910046,0.18032786885245902,7,61,0,0,1,1
467,000284_cam2_0_10.jpg,284,1,-1,True,11,821,0.5126470045393626,0.3235294117647059,1,34,1,1,1,1
468,000284_cam2_0_11.jpg,284,1,-1,True,11,821,0.40246950019677286,0.36666666666666664,4,30,0,1,1,1
469,000284_cam2_0_12.jpg,284,1,-1,True,11,821,0.5164879312606585,0.4583333333333333,2,24,0,1,1,1
470,000284_cam2_0_13.jpg,284,1,-1,True,11,821,0.7784597977779797,0.6875,1,16,1,1,1,1
471,000284_cam2_0_14.jpg,284,1,-1,True,11,821,0.9109061393152301,0.6875,1,16,1,1,1,1
472,000285_cam1_0_00.jpg,285,0,-1,True,11,823,0.8129298479298478,0.44,1,25,1,1,1,1
473,000285_cam1_0_01.jpg,285,0,-1,True,11,823,0.9038678712591754,0.4782608695652174,1,23,1,1,1,1
474,000285_cam1_0_02.jpg,285,0,-1,True,11,823,0.7811397383978029,0.3548387096774194,1,31,1,1,1,1
475,000285_cam1_0_03.jpg,285,0,-1,True,11,823,0.953063098517644,0.7857142857142857,1,14,1,1,1,1
476,000285_cam1_0_04.jpg,285,0,-1,True,11,823,1.0,1.0,1,11,1,1,1,1
477,000285_cam1_0_05.jpg,285,0,-1,True,11,823,1.0,1.0,1,11,1,1,1,1
478,000285_cam1_0_06.jpg,285,0,-1,True,11,823,1.0,1.0,1,11,1,1,1,1
479,000285_cam1_0_07.jpg,285,0,-1,True,11,823,0.9924242424242423,0.9166666666666666,1,12,1,1,1,1
480,000285_cam1_0_08.jpg,285,0,-1,True,11,823,0.9924242424242423,0.9166666666666666,1,12,1,1,1,1
481,000285_cam1_0_09.jpg,285,0,-1,True,11,823,1.0,1.0,1,11,1,1,1,1
482,000285_cam1_0_10.jpg,285,0,-1,True,11,823,0.9674931129476583,0.7333333333333333,1,15,1,1,1,1
483,000285_cam1_0_11.jpg,285,0,-1,True,11,823,0.9199410371659177,0.5789473684210527,1,19,1,1,1,1
484,000285_cam1_0_12.jpg,285,0,-1,True,11,823,0.9722550177095631,0.7857142857142857,1,14,1,1,1,1
485,000285_cam2_0_00.jpg,285,1,-1,True,13,825,0.14677457252871834,0.14285714285714285,18,91,0,0,0,1
486,000285_cam2_0_01.jpg,285,1,-1,True,13,825,0.5402775875183903,0.4642857142857143,1,28,1,1,1,1
487,000285_cam2_0_02.jpg,285,1,-1,True,13,825,0.36848043879816456,0.43333333333333335,4,30,0,1,1,1
488,000285_cam2_0_03.jpg,285,1,-1,True,13,825,0.22889159219554708,0.20967741935483872,10,62,0,0,1,1
489,000285_cam2_0_04.jpg,285,1,-1,True,13,825,0.37417529241637426,0.4482758620689655,4,29,0,1,1,1
490,000285_cam2_0_05.jpg,285,1,-1,True,13,825,0.7319920984204227,0.3939393939393939,1,33,1,1,1,1
491,000285_cam2_0_06.jpg,285,1,-1,True,13,825,0.7353129866085332,0.52,1,25,1,1,1,1
492,000285_cam2_0_07.jpg,285,1,-1,True,13,825,0.6673070378185102,0.4482758620689655,1,29,1,1,1,1
493,000285_cam2_0_08.jpg,285,1,-1,True,13,825,0.7490441588624652,0.3023255813953488,1,43,1,1,1,1
494,000285_cam2_0_09.jpg,285,1,-1,True,13,825,0.3484966474193589,0.3170731707317073,4,41,0,1,1,1
495,000285_cam2_0_10.jpg,285,1,-1,True,13,825,0.41864114623348697,0.2765957446808511,1,47,1,1,1,1
496,000286_cam1_0_00.jpg,286,0,-1,True,10,823,0.08426831565239307,0.08,5,125,0,1,1,1
497,000286_cam1_0_01.jpg,286,0,-1,True,10,823,0.17655108673659148,0.12987012987012986,2,77,0,1,1,1
498,000286_cam1_0_02.jpg,286,0,-1,True,10,823,0.139571652360778,0.10526315789473684,2,95,0,1,1,1
499,000286_cam1_0_03.jpg,286,0,-1,True,10,823,0.24979402446323218,0.19607843137254902,1,51,1,1,1,1
500,000286_cam1_0_04.jpg,286,0,-1,True,10,823,0.08878548137222883,0.09259259259259259,10,108,0,0,1,1
501,000286_cam1_0_05.jpg,286,0,-1,True,10,823,0.11397873640298821,0.10989010989010989,5,91,0,1,1,1
502,000286_cam1_0_06.jpg,286,0,-1,True,10,823,0.11392287787124644,0.12345679012345678,4,81,0,1,1,1
503,000286_cam1_0_07.jpg,286,0,-1,True,10,823,0.23793520166697527,0.1388888888888889,1,72,1,1,1,1
504,000286_cam1_0_08.jpg,286,0,-1,True,10,823,0.08297844667208848,0.0970873786407767,6,103,0,0,1,1
505,000286_cam1_0_09.jpg,286,0,-1,True,10,823,0.09078654622154066,0.08403361344537816,4,119,0,1,1,1
506,000286_cam1_0_10.jpg,286,0,-1,True,10,823,0.20234889103734513,0.10526315789473684,1,95,1,1,1,1
507,000286_cam1_0_11.jpg,286,0,-1,True,10,823,0.22821278918676705,0.16393442622950818,1,61,1,1,1,1
508,000286_cam1_0_12.jpg,286,0,-1,True,10,823,0.14065408385912354,0.14925373134328357,3,67,0,1,1,1
509,000286_cam2_0_00.jpg,286,1,-1,True,13,826,0.03688517240541492,0.050387596899224806,98,258,0,0,0,0
510,000286_cam2_0_01.jpg,286,1,-1,True,13,826,0.04203774388686332,0.05627705627705628,88,231,0,0,0,0
511,000286_cam2_0_02.jpg,286,1,-1,True,13,826,0.035939790081939454,0.04924242424242424,101,264,0,0,0,0
512,000286_cam2_0_03.jpg,286,1,-1,True,13,826,0.05074587791636828,0.06735751295336788,71,193,0,0,0,0
513,000286_cam2_0_04.jpg,286,1,-1,True,13,826,0.05280705590475783,0.06280193236714976,57,207,0,0,0,0
514,000286_cam2_0_05.jpg,286,1,-1,True,13,826,0.048529023001001544,0.0663265306122449,88,196,0,0,0,0
515,000286_cam2_0_06.jpg,286,1,-1,True,13,826,0.04256924504113954,0.05263157894736842,69,247,0,0,0,0
516,000286_cam2_0_07.jpg,286,1,-1,True,13,826,0.07913352327243249,0.10077519379844961,46,129,0,0,0,0
517,000286_cam2_0_08.jpg,286,1,-1,True,13,826,0.09398681698004643,0.09923664122137404,31,131,0,0,0,0
518,000286_cam2_0_09.jpg,286,1,-1,True,13,826,0.20402917061136797,0.203125,10,64,0,0,1,1
519,000287_cam1_0_00.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
520,000287_cam1_0_01.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
521,000287_cam1_0_02.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
522,000287_cam1_0_03.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
523,000287_cam1_0_04.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
524,000287_cam1_0_05.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
525,000287_cam1_0_06.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
526,000287_cam1_0_07.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
527,000287_cam1_0_08.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
528,000287_cam1_0_09.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
529,000287_cam1_0_10.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
530,000287_cam1_0_11.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
531,000287_cam1_0_12.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
532,000287_cam1_0_13.jpg,287,0,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
533,000287_cam2_0_00.jpg,287,1,-1,True,14,822,0.9952380952380953,0.9333333333333333,1,15,1,1,1,1
534,000287_cam2_0_01.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
535,000287_cam2_0_02.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
536,000287_cam2_0_03.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
537,000287_cam2_0_04.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
538,000287_cam2_0_05.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
539,000287_cam2_0_06.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
540,000287_cam2_0_07.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
541,000287_cam2_0_08.jpg,287,1,-1,True,14,822,0.9952380952380953,0.9333333333333333,1,15,1,1,1,1
542,000287_cam2_0_09.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
543,000287_cam2_0_10.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
544,000287_cam2_0_11.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
545,000287_cam2_0_12.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
546,000287_cam2_0_13.jpg,287,1,-1,True,14,822,1.0,1.0,1,14,1,1,1,1
547,000288_cam1_0_00.jpg,288,0,-1,True,17,823,0.7022854603781925,0.3469387755102041,1,49,1,1,1,1
548,000288_cam1_0_01.jpg,288,0,-1,True,17,823,0.8408446939608603,0.4857142857142857,1,35,1,1,1,1
549,000288_cam1_0_02.jpg,288,0,-1,True,17,823,0.7976710825017834,0.3695652173913043,1,46,1,1,1,1
550,000288_cam1_0_03.jpg,288,0,-1,True,17,823,0.49220324158853673,0.2463768115942029,1,69,1,1,1,1
551,000288_cam1_0_04.jpg,288,0,-1,True,17,823,0.5918558766081986,0.2982456140350877,1,57,1,1,1,1
552,000288_cam1_0_05.jpg,288,0,-1,True,17,823,0.3934323940395536,0.26153846153846155,2,65,0,1,1,1
553,000288_cam1_0_06.jpg,288,0,-1,True,17,823,0.4157840909517976,0.2236842105263158,1,76,1,1,1,1
554,000288_cam1_0_07.jpg,288,0,-1,True,17,823,0.7698290669902884,0.3469387755102041,1,49,1,1,1,1
555,000288_cam1_0_08.jpg,288,0,-1,True,17,823,0.5868261937535838,0.2786885245901639,1,61,1,1,1,1
556,000288_cam1_0_09.jpg,288,0,-1,True,17,823,0.771289971247433,0.3617021276595745,1,47,1,1,1,1
557,000288_cam1_0_10.jpg,288,0,-1,True,17,823,0.5208633623656533,0.23943661971830985,1,71,1,1,1,1
558,000288_cam1_0_11.jpg,288,0,-1,True,17,823,0.5238607344838906,0.2833333333333333,1,60,1,1,1,1
559,000288_cam1_0_12.jpg,288,0,-1,True,17,823,0.4275237397957118,0.19767441860465115,1,86,1,1,1,1
560,000288_cam2_0_00.jpg,288,1,-1,True,13,819,0.15647446476697477,0.0948905109489051,6,137,0,0,1,1
561,000288_cam2_0_01.jpg,288,1,-1,True,13,819,0.5178701521059064,0.22033898305084745,1,59,1,1,1,1
562,000288_cam2_0_02.jpg,288,1,-1,True,13,819,0.13688330155018422,0.11711711711711711,7,111,0,0,1,1
563,000288_cam2_0_03.jpg,288,1,-1,True,13,819,0.12070791246713494,0.1,9,130,0,0,1,1
564,000288_cam2_0_04.jpg,288,1,-1,True,13,819,0.17121835112021896,0.104,5,125,0,1,1,1
565,000288_cam2_0_05.jpg,288,1,-1,True,13,819,0.08834790226284323,0.07878787878787878,23,165,0,0,0,0
566,000288_cam2_0_06.jpg,288,1,-1,True,13,819,0.6212949380935806,0.2708333333333333,1,48,1,1,1,1
567,000288_cam2_0_07.jpg,288,1,-1,True,13,819,0.3986537182425967,0.14285714285714285,1,91,1,1,1,1
568,000288_cam2_0_08.jpg,288,1,-1,True,13,819,0.6476479166686496,0.13402061855670103,1,97,1,1,1,1
569,000288_cam2_0_09.jpg,288,1,-1,True,13,819,0.780721391206341,0.43333333333333335,1,30,1,1,1,1
570,000288_cam2_0_10.jpg,288,1,-1,True,13,819,0.9575081780964134,0.7647058823529411,1,17,1,1,1,1
571,000288_cam2_0_11.jpg,288,1,-1,True,13,819,0.9669202592279517,0.8666666666666667,1,15,1,1,1,1
572,000288_cam2_0_12.jpg,288,1,-1,True,13,819,0.9438423567382842,0.7647058823529411,1,17,1,1,1,1
573,000288_cam2_0_13.jpg,288,1,-1,True,13,819,1.0,1.0,1,13,1,1,1,1
574,000288_cam2_0_14.jpg,288,1,-1,True,13,819,0.9173964923964922,0.7222222222222222,1,18,1,1,1,1
575,000288_cam2_0_15.jpg,288,1,-1,True,13,819,0.7329006997276228,0.40625,1,32,1,1,1,1
576,000288_cam2_0_16.jpg,288,1,-1,True,13,819,0.734371432038775,0.4482758620689655,1,29,1,1,1,1
577,000289_cam1_0_00.jpg,289,0,-1,True,15,821,0.2447544917040205,0.2,3,75,0,1,1,1
578,000289_cam1_0_01.jpg,289,0,-1,True,15,821,0.17481494049591031,0.17857142857142858,2,84,0,1,1,1
579,000289_cam1_0_02.jpg,289,0,-1,True,15,821,0.39642981203298483,0.23809523809523808,1,63,1,1,1,1
580,000289_cam1_0_03.jpg,289,0,-1,True,15,821,0.6267159692159693,0.3,1,50,1,1,1,1
581,000289_cam1_0_04.jpg,289,0,-1,True,15,821,0.1808193392927379,0.15306122448979592,6,98,0,0,1,1
582,000289_cam1_0_05.jpg,289,0,-1,True,15,821,0.15999964427449492,0.16129032258064516,8,93,0,0,1,1
583,000289_cam1_0_06.jpg,289,0,-1,True,15,821,0.06814245666824395,0.10344827586206896,47,145,0,0,0,0
584,000289_cam1_0_07.jpg,289,0,-1,True,15,821,0.07105928806628221,0.1056338028169014,32,142,0,0,0,0
585,000289_cam1_0_08.jpg,289,0,-1,True,15,821,0.09893972620118283,0.12605042016806722,24,119,0,0,0,0
586,000289_cam1_0_09.jpg,289,0,-1,True,15,821,0.13313361424570186,0.16483516483516483,25,91,0,0,0,0
587,000289_cam1_0_10.jpg,289,0,-1,True,15,821,0.07456117080892288,0.09433962264150944,35,159,0,0,0,0
588,000289_cam1_0_11.jpg,289,0,-1,True,15,821,0.06841290144032977,0.09375,46,160,0,0,0,0
589,000289_cam1_0_12.jpg,289,0,-1,True,15,821,0.0935691884087832,0.1271186440677966,25,118,0,0,0,0
590,000289_cam1_0_13.jpg,289,0,-1,True,15,821,0.09197704836711183,0.11627906976744186,34,129,0,0,0,0
591,000289_cam1_0_14.jpg,289,0,-1,True,15,821,0.12519716999820676,0.15789473684210525,31,95,0,0,0,0
592,000289_cam2_0_00.jpg,289,1,-1,True,15,821,0.25180974830102076,0.19230769230769232,4,78,0,1,1,1
593,000289_cam2_0_01.jpg,289,1,-1,True,15,821,0.6514663934741068,0.3333333333333333,1,45,1,1,1,1
594,000289_cam2_0_02.jpg,289,1,-1,True,15,821,0.13695638225085785,0.14285714285714285,14,105,0,0,0,1
595,000289_cam2_0_03.jpg,289,1,-1,True,15,821,0.40006039783212305,0.14705882352941177,2,102,0,1,1,1
596,000289_cam2_0_04.jpg,289,1,-1,True,15,821,0.3514874109865628,0.14563106796116504,2,103,0,1,1,1
597,000289_cam2_0_05.jpg,289,1,-1,True,15,821,0.2789175078048615,0.21739130434782608,3,69,0,1,1,1
598,000289_cam2_0_06.jpg,289,1,-1,True,15,821,0.4414674598013265,0.2542372881355932,2,59,0,1,1,1
599,000289_cam2_0_07.jpg,289,1,-1,True,15,821,0.15021076687095364,0.11811023622047244,8,127,0,0,1,1
600,000289_cam2_0_08.jpg,289,1,-1,True,15,821,0.19323965248915495,0.13513513513513514,5,111,0,1,1,1
601,000289_cam2_0_09.jpg,289,1,-1,True,15,821,0.13187896559881537,0.08982035928143713,10,167,0,0,1,1
602,000289_cam2_0_10.jpg,289,1,-1,True,15,821,0.2773921292395424,0.14150943396226415,3,106,0,1,1,1
603,000289_cam2_0_11.jpg,289,1,-1,True,15,821,0.8477739651047921,0.30612244897959184,1,49,1,1,1,1
604,000289_cam2_0_12.jpg,289,1,-1,True,15,821,0.5194705539697051,0.16129032258064516,1,93,1,1,1,1
605,000289_cam2_0_13.jpg,289,1,-1,True,15,821,0.37261794081544586,0.14150943396226415,2,106,0,1,1,1
606,000289_cam2_0_14.jpg,289,1,-1,True,15,821,0.3127952829018312,0.14705882352941177,4,102,0,1,1,1
607,000290_cam1_0_00.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
608,000290_cam1_0_01.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
609,000290_cam1_0_02.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
610,000290_cam1_0_03.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
611,000290_cam1_0_04.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
612,000290_cam1_0_05.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
613,000290_cam1_0_06.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
614,000290_cam1_0_07.jpg,290,0,-1,True,13,824,0.9945054945054945,0.9285714285714286,1,14,1,1,1,1
615,000290_cam1_0_08.jpg,290,0,-1,True,13,824,0.9885883347421809,0.9285714285714286,1,14,1,1,1,1
616,000290_cam1_0_09.jpg,290,0,-1,True,13,824,0.9945054945054945,0.9285714285714286,1,14,1,1,1,1
617,000290_cam1_0_10.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
618,000290_cam1_0_11.jpg,290,0,-1,True,13,824,1.0,1.0,1,13,1,1,1,1
